杭州五洲国际	B-cityE-cityB-poiI-poiI-poiE-poi
清港镇清港工业产业集聚区台州申琥洁具厂对面浙江贝立德能源科技有限公司	B-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiI-poiI-poiI-poiI-poiI-poiE-poiB-assistE-assistB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省-温州市-龙湾区永中街道龙华村A栋	B-provI-provE-provOB-cityI-cityE-cityOB-cityI-cityE-cityB-townI-townI-townE-townB-communityI-communityE-communityB-housenoE-houseno
芙蓉墩镇江西九江市彭泽芙蓉墩芙蓉八组	B-townI-townI-townE-townB-provE-provB-cityI-cityE-cityB-districtE-districtB-townI-townE-townB-communityE-communityB-village_groupE-village_group
温州苍南龙港镇光明西路	B-cityE-cityB-districtE-districtB-townI-townE-townB-roadI-roadI-roadE-road
深圳宝安西乡共乐铁仔路麒裕工业城0栋0楼	B-cityE-cityB-districtE-districtB-townE-townB-communityE-communityB-roadI-roadE-roadB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoE-housenoB-floornoE-floorno
浙江杭州下城区延安路0000号肯德基餐厅	B-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
宁波市江东区宁穿路	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-road
浙江台州天台县坦头五百	B-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-communityE-community
鸥海区南白象镇上泰村梧田大道	B-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityE-communityB-roadI-roadI-roadE-road
滨盛路0000号浙江大学儿童医院童保商店	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoi
浙江省台州市仙居县台州市仙居县横溪镇	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-town
浒山街道华胜公寓	B-townI-townI-townE-townB-poiI-poiI-poiE-poi
市心中路0000号银隆百货A座0楼北面专柜	B-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoE-housenoB-floornoE-floornoB-assistE-assistB-subpoiE-subpoi
浦坝港小雄街远港鞋业有限公司	B-townI-townE-townB-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
黎明东路000弄00号	B-roadI-roadI-roadE-roadB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadno
东莞市大朗镇水上工业区声电子有限公司	B-cityI-cityE-cityB-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiI-poiI-poiI-poiI-poiI-poiE-poi
萧山浦阳镇振浦路0000号鸿阳客房	B-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
娄桥街道社叶村新宁路00号社叶村委会电联	B-townI-townI-townE-townB-communityI-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-communityI-communityI-communityI-communityE-communityOO
山西省吕梁市中阳县宁乡镇凤城北街0000号永新汽修院	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
浙江省杭州市西湖区东风本田华顺店西溪路0000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiI-poiI-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
大溪镇大溪安平东路000号	B-townI-townE-townB-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
鹿城区学院路置信原墅00栋	B-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoI-housenoE-houseno
龙溪街道严家坟石羊路0000号	B-townI-townI-townE-townB-communityI-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
温州大道商业街0区	B-roadI-roadI-roadE-roadB-roadI-roadE-roadB-poiE-poi
浙江省宁波市余姚市河姆渡镇河姆渡村陶岙岭艾酷克厨具	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityI-communityE-communityB-communityI-communityE-communityB-poiI-poiI-poiI-poiE-poi
东浦绿城小区绿洲坊00幢	B-townE-townB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoI-housenoE-houseno
宁波镇海区招宝山街道苗圃路000号华联财行	B-cityE-cityB-districtI-districtE-districtB-townI-townI-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
近江家园三园00幢	B-poiI-poiI-poiE-poiB-subpoiE-subpoiB-housenoI-housenoE-houseno
浙江省嘉兴市海宁市丰收大道0号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoE-roadno
宁波宁波鄞州区启运路外事学校	B-cityE-cityB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江宁波市江东区江东北路000号和丰创意广场谷庭楼000层客服操作部	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-floornoI-floornoI-floornoE-floornoB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
义乌市福田市场A区二楼	B-districtI-districtE-districtB-poiI-poiI-poiE-poiB-subpoiE-subpoiB-floornoE-floorno
杭州四季青常青七楼	B-cityE-cityB-poiI-poiI-poiI-poiE-poiB-floornoE-floorno
云南昭通市昭阳区永丰镇三甲村民委员会000号	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityI-communityI-communityI-communityI-communityE-communityB-housenoI-housenoI-housenoE-houseno
湖州织里珍贝路东侧南临大将路金色佳苑0号楼	B-cityE-cityB-townE-townB-roadI-roadE-roadB-assistE-assistB-roadI-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoI-housenoE-houseno
湖州织里庆丰路_	B-cityE-cityB-roadI-roadI-roadI-roadE-roadO
浙江金华义乌市江东龚大塘一区00幢0单元0楼卡枫蛋糕店	B-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-poiI-poiE-poiB-subpoiE-subpoiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellnoB-floornoE-floornoB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
浙江嘉兴市桐乡市浙江省桐乡市崇福钱家埭000号努奋皮草服饰有限公司	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provI-provE-provB-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
万全家具园区万祥路0000号	B-poiI-poiI-poiI-poiI-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
宁波市江东区彩虹北路00号波特曼大厦	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
上海市辖区杨浦昆明路北路0000号00楼	B-cityE-cityB-districtI-districtE-districtB-districtE-districtB-roadI-roadE-roadB-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-floornoI-floornoE-floorno
浙江省绍兴市上虞区百官街道中富大厦一楼	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiE-poiB-floornoE-floorno
宁波市江北区慈城镇普济路0号东门百世供应链三楼	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoE-roadnoB-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoiB-floornoE-floorno
周家嘴路0000号顺丰点部	B-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
浙江慈溪市宗汉工业园区兴园路0-0号	B-provE-provB-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
白石洲下白石三坊	B-communityI-communityE-communityB-communityI-communityE-communityB-poiE-poi
浙江省嘉兴市桐乡市濮院镇联新新村	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-poiI-poiI-poiE-poi
贵州省都匀市墨冲镇沙寨村岩寨组00号	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-village_groupI-village_groupE-village_groupB-housenoI-housenoE-houseno
广东深圳市罗湖区解放西路0000号_蔡屋围大酒店	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoOB-poiI-poiI-poiI-poiI-poiE-poi
浙江嘉兴市海盐县海盐大润发	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiE-poi
新虹桥花苑0栋0单元	B-poiI-poiE-poiB-subpoiE-subpoiB-housenoE-housenoB-cellnoI-cellnoE-cellno
宁海县紫荆花园南大门电联	B-districtI-districtE-districtB-poiI-poiI-poiE-poiS-assistB-subpoiE-subpoiOO
乔司街道红普北路000号童话大楼三幢六楼	B-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoE-housenoB-floornoE-floorno
袍江新区三江环路000号_AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA_AAAAAAAAA_AAAAA	B-districtI-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
横店镇医学路00号影星酒店	B-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
宁波市鄞州区高桥镇秀联路青年才郡小区	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiE-poi
浙江省宁波北仑春晓中科路中科院	B-provI-provE-provB-cityE-cityB-districtE-districtB-townE-townB-roadI-roadE-roadB-poiI-poiE-poi
浙江省宁波市慈溪市湖滨路湖塘下	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-communityI-communityE-community
浙江省温州市平阳县萧江镇沧海路楼上	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-assistE-assist
浙江省台州市椒江洪家街道王桥0-00号	B-provI-provE-provB-cityI-cityE-cityB-districtE-districtB-townI-townI-townE-townB-communityE-communityB-housenoI-housenoI-housenoI-housenoE-houseno
浙江省杭州市江干区下沙路0000号幸福桥加油站	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poi
浙江省舟山市定海区永泰里	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiE-poi
浙江省杭州市杭州市西湖区西湖科技园西园路00号00号楼	B-provI-provE-provB-cityI-cityE-cityB-cityI-cityE-cityB-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-housenoI-housenoI-housenoE-houseno
浙江嘉兴南湖区新兴明月路越秀里小区00幢	B-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poiB-housenoI-housenoE-houseno
杭州市西湖区人民法院民一庭	B-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiI-poiI-poiE-poi
海月路海月花园	B-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江省杭州市拱墅区祥符街道莫干山路000000号绿盛0号楼东区双电梯侧	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiE-poiB-housenoI-housenoE-housenoB-subpoiE-subpoiB-subpoiI-subpoiE-subpoiS-assist
浙江省台州市三门县海游街道上枫坑村00号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityI-communityE-communityB-housenoI-housenoE-houseno
许村七号桥老市场	B-communityE-communityB-communityI-communityE-communityB-poiI-poiE-poi
浙江省义乌市凌云三区二栋	B-provI-provE-provB-districtI-districtE-districtB-poiE-poiB-subpoiE-subpoiB-housenoE-houseno
瓜沥镇杭州瓜沥仓储配送仓库	B-townI-townE-townB-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoi
宁围林之语嘉园清露花二幢	B-townE-townB-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoE-houseno
范蠡路000号绍兴世茂假日酒店	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
义乌市佛堂镇义亭工业区塔山路000号	B-districtI-districtE-districtB-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
新建路电机厂_	B-roadI-roadE-roadB-poiI-poiE-poiO
浙江金华拱墅莫干山路浅水湾城市花园	B-provE-provB-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoi
浙江省杭州市余杭区荆长大道000号顺帆科创园00号楼	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoI-housenoI-housenoE-houseno
芝英镇浙江省金华市永康市芝英镇芝英街道柿后工业区天河北路00号华鹰衡器有限公司	B-townI-townE-townB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-townI-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江_杭州市_余杭区_浙江省杭州出口加工区内泰山路000号仓库	B-provE-provOB-cityI-cityE-cityOB-districtI-districtE-districtOB-provI-provE-provB-cityE-cityB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiE-poi
浙江义乌市宾王路000号东方大厦0楼义乌农行	B-provE-provB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-floornoE-floornoB-subpoiI-subpoiI-subpoiE-subpoi
浙江慈溪市观海卫三北中路与观海卫路交叉口世纪美居装饰广场九楼电子商务园	B-provE-provB-districtI-districtE-districtB-townI-townE-townB-roadI-roadI-roadE-roadOB-roadI-roadI-roadE-roadB-intersectionI-intersectionE-intersectionB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-floornoE-floornoB-devzoneI-devzoneI-devzoneI-devzoneE-devzone
杭州上城区甘王新村	B-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poi
义乌廿三里下朱宝南街0号	B-districtE-districtB-townI-townE-townB-communityE-communityB-roadI-roadE-roadB-roadnoE-roadno
浙江省宁波市双东路0000号永红家园000幢	B-provI-provE-provB-cityI-cityE-cityB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoI-housenoI-housenoE-houseno
温州市瑞安市安阳街道万松东路广电大楼	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江杭州市余杭区良运街0000号	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
江苏省沛县沛城新正路000号	B-provI-provE-provB-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
杨村桥镇十里埠码头项目部	B-townI-townI-townE-townB-communityI-communityE-communityB-poiI-poiI-poiI-poiE-poi
江苏-徐州市-铜山柳新中心中学	B-provE-provOB-cityI-cityE-cityOB-districtE-districtB-poiI-poiI-poiI-poiI-poiE-poi
杭州滨江区西兴楼四楼米高酒店	B-cityE-cityB-districtI-districtE-districtB-housenoI-housenoE-housenoB-floornoE-floornoB-poiI-poiI-poiE-poi
河北承德双桥区承德护理职业学院	B-provE-provB-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
绍兴越城区城南大道0000-00号西门电子商务电联	B-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poiOO
浙江省温州市文成县大学镇华侨新村	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-poiI-poiI-poiE-poi
浙江-杭州-滨江区江南大道0000号恒生大厦	B-provE-provOB-cityE-cityOB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
桥头镇公园西路桥头大厦嘉宝利油漆店	B-townI-townE-townB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
留下街道留和路守正教育大厦	B-townI-townI-townE-townB-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiE-poi
浙江省绍兴市柯桥区黄社楼路银座国际0栋	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoE-houseno
浙江省温州市瑞安市飞云街道石碣门工业区顺和路0000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
拱宸桥街道宁波路00号登云阁	B-townI-townI-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiE-poi
海宁市海昌南路海宁银泰城对面印象公馆	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poiB-assistE-assistB-poiI-poiI-poiE-poi
浙江农林大学东湖校区邮政所	B-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
浙江省义乌市_城北路00巷00号	B-provI-provE-provB-districtI-districtE-districtOB-roadI-roadE-roadB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
浙江省温州市鹿城区鹿城路000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
文山路0000号华门世家A座	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoE-houseno
中河街道钱湖北路00弄000号	B-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
金华义乌黄岩市场0楼	B-cityE-cityB-districtE-districtB-poiI-poiI-poiE-poiB-floornoE-floorno
广东深圳宝安区建安一路雅豪轩00栋五单元	B-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
浙江-台州-温岭市温峤镇茅洋中国浙江工量刃具交易中心万龙达数控	B-provE-provOB-cityE-cityOB-districtI-districtE-districtB-townI-townE-townB-communityE-communityB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
武昌大东门荣发小区门口	B-districtE-districtB-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoiB-subpoiE-subpoi
鹿城区府东路0000-00号青少年活动中心对面	B-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiE-poiB-assistE-assist
浙江省嘉兴市平湖市新仓镇芦川花苑朝阳苑	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
浙江省湖州市德清县私营城同心路000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省临海市上盘旧城村-000号	B-provI-provE-provB-districtI-districtE-districtB-townE-townB-communityI-communityE-communityOB-housenoI-housenoI-housenoE-houseno
宁波海曙区联丰路000弄	B-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadI-roadI-roadE-road
浙江省宁波市奉化市裘村镇育才路00号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
星海路000号亿森海烟道制造有限公司	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省文三路九莲新村000幢	B-provI-provE-provB-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoI-housenoI-housenoE-houseno
浙江金华义乌江东街道端头新村三区	B-provE-provB-cityE-cityB-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiE-poiB-subpoiE-subpoi
浙江省温州转寄协议客户瑞安市塘下镇	B-provI-provE-provB-cityE-cityOOOOOOB-districtI-districtE-districtB-townI-townE-town
上南路0000号AAA鞋服工厂店	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
余姚市泗门夹塘民发南路00号	B-districtI-districtE-districtB-townE-townB-communityE-communityB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadno
山东潍坊奎文鸯飞路	B-provE-provB-cityE-cityB-districtE-districtB-roadI-roadE-road
天水市麦积区花牛镇二十里铺000号	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityI-communityE-communityB-housenoI-housenoI-housenoE-houseno
大陈镇丰润路0号楼欣歌旗舰店	B-townI-townE-townB-roadI-roadE-roadB-housenoI-housenoE-housenoB-poiI-poiI-poiI-poiE-poi
浙江省嘉兴平湖市曹桥街道	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-town
宜山小云兜新办公楼振云新居000栋	B-townE-townB-communityI-communityI-communityE-communityB-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoiB-housenoI-housenoI-housenoE-houseno
浙江永康市西溪玉川后山	B-provE-provB-districtI-districtE-districtB-townE-townB-communityE-communityB-communityE-community
东林工业功能区北区浙江名将汽配有限公司	B-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
磐安县文溪南路000号县地税局	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
婺城三路口三丰路000号金诚电脑店	B-districtE-districtB-communityI-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
浙江嘉兴市秀园路0000号	B-provE-provB-cityI-cityE-cityB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
广东省深圳市宝安区西乡九围村先歌科技园00栋00楼	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-communityI-communityE-communityB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoI-housenoE-housenoB-floornoI-floornoE-floorno
温州市龙湾区永中街道新宅巷七弄000号	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadE-roadB-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
义乌市青口北区	B-districtI-districtE-districtB-poiI-poiI-poiE-poi
杭州文二西路0000号西溪壹号	B-cityE-cityB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
金华义乌市青岩A区	B-cityE-cityB-districtI-districtE-districtB-poiE-poiB-subpoiE-subpoi
王店镇海王路南弄000号新业电线	B-townI-townE-townB-roadI-roadE-roadB-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
温州市永嘉县千石过路人广告有限公司	B-cityI-cityE-cityB-districtI-districtE-districtB-communityE-communityB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江杭州市江干区采荷东区000幢0单元	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-poiE-poiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
金华市义乌市商博路东洲花园	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poi
杭州市朝晖五区	B-cityI-cityE-cityB-poiE-poiB-subpoiE-subpoi
杭州建德市新安江镇江滨路新时代广场门口电联	B-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiOO
浙江温州鹿城双屿街道马坑老街0000号	B-provE-provB-cityE-cityB-districtE-districtB-townI-townI-townE-townB-communityE-communityB-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
浙江杭州上城区珊园弄00号近江东园社区	B-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-communityI-communityI-communityI-communityI-communityE-community
金华义乌市稠江街道八角井村-00号楼	B-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityI-communityE-communityOB-housenoI-housenoI-housenoE-houseno
韦曲长安南路地铁南站终点站智慧新城	B-townE-townB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-poiI-poiI-poiE-poi
